Compiler for COP 3402 - Systems Software
Authored by Dallas Seroski and David M. Allen
Spring 2017
=============================================
nested Program (nested.pl0)


int x,y,z,v,w;
procedure a;
  int x,y,u,v;
  procedure b;
    int y,z,v;
    procedure c;
      int y,z;
      begin /* proc c */
        z:=1; /* z is local */
        x:= y + z + w; /* x_a = y_c + z_c + w_base = (0 + 1 + 5) = 6 */
        write x; /* should print 6 */
      end;
    begin /* proc b */
      y:= x + u + w; /* y_b = x_a + u_a + w_base (0 + 7 + 5) = 12 */
      write y; /* should write 12 */
      call c
    end;
  begin /* proc a */
    z:=2; /* sets z_base to 2 */
    u:= z + w; /* sets u_a to 2 + w_base (5) = 7 */    
    write u; /* should write 7 */
    call b
  end;
begin /* main */
  x:=1; y:=2; z:=3; v:=4; w:=5;
  x:= v + w; /* x_0 should be 9 now */
  write x; /* should write number 9 */
  call a;
  write w;
end.


.\bin\compiler.exe .\GoodPL0Files\nested.pl0

Using identstatement: Found z!  Returning z, addr 6, level 3	Current level 3 and 6
Using identstatement: Found x!  Returning x, addr 5, level 1	Current level 3 and 7
using factor: Found y!  Returning y, addr 5, level 3	Current level 3 and 7
using factor: Found z!  Returning z, addr 6, level 3	Current level 3 and 8
using factor: Found w!  Returning w, addr 9, level 0	Current level 3 and 9
Using write: Found x!  Returning x, addr 5, level 1	Current level 3 and 10
Using identstatement: Found y!  Returning y, addr 5, level 2	Current level 2 and 10
using factor: Found x!  Returning x, addr 5, level 1	Current level 2 and 10
using factor: Found u!  Returning u, addr 7, level 1	Current level 2 and 11
using factor: Found w!  Returning w, addr 9, level 0	Current level 2 and 12
Using write: Found y!  Returning y, addr 5, level 2	Current level 2 and 13
Using identstatement: Found z!  Returning z, addr 7, level 0	Current level 1 and 13
Using identstatement: Found u!  Returning u, addr 7, level 1	Current level 1 and 14
using factor: Found z!  Returning z, addr 7, level 0	Current level 1 and 14
using factor: Found w!  Returning w, addr 9, level 0	Current level 1 and 15
Using write: Found u!  Returning u, addr 7, level 1	Current level 1 and 16
Using identstatement: Found x!  Returning x, addr 5, level 0	Current level 0 and 16
Using identstatement: Found y!  Returning y, addr 6, level 0	Current level 0 and 17
Using identstatement: Found z!  Returning z, addr 7, level 0	Current level 0 and 18
Using identstatement: Found v!  Returning v, addr 8, level 0	Current level 0 and 19
Using identstatement: Found w!  Returning w, addr 9, level 0	Current level 0 and 20
Using identstatement: Found x!  Returning x, addr 5, level 0	Current level 0 and 21
using factor: Found v!  Returning v, addr 8, level 0	Current level 0 and 21
using factor: Found w!  Returning w, addr 9, level 0	Current level 0 and 22
Using write: Found x!  Returning x, addr 5, level 0	Current level 0 and 23
Using write: Found w!  Returning w, addr 9, level 0	Current level 0 and 23
No errors, program is syntactically correct.

Line	OP	R	L	M
99	sto	0	0	8	99	1	20	0	0	0	0	0	0	1	2	3	4	0	0	0	0	0	0	0	0	1	2	3
100	lit	0	0	5	100	1	20	0	0	0	0	0	0	1	2	3	4	0	0	0	0	0	0	0	0	1	2	3
101	inc	0	0	1	101	1	21	0	0	0	0	0	0	1	2	3	4	0	0	0	0	0	0	0	0	1	2	3	4
102	sto	0	0	21	102	1	21	0	0	0	0	0	0	1	2	3	4	0	0	0	0	0	0	0	0	1	2	3	4
103	lod	0	0	21	103	1	21	0	0	0	0	0	0	1	2	3	4	0	0	0	0	0	0	0	0	1	2	3	4
104	sto	0	0	9	104	1	21	0	0	0	0	0	0	1	2	3	4	5	0	0	0	0	0	0	0	1	2	3	4
105	lod	0	0	8	105	1	21	0	0	0	0	0	0	1	2	3	4	5	0	0	0	0	0	0	0	1	2	3	4
106	inc	0	0	1	106	1	22	0	0	0	0	0	0	1	2	3	4	5	0	0	0	0	0	0	0	1	2	3	4	5
107	sto	0	0	22	107	1	22	0	0	0	0	0	0	1	2	3	4	5	0	0	0	0	0	0	0	1	2	3	4	5
108	lod	0	0	9	108	1	22	0	0	0	0	0	0	1	2	3	4	5	0	0	0	0	0	0	0	1	2	3	4	5
109	inc	0	0	1	109	1	23	0	0	0	0	0	0	1	2	3	4	5	0	0	0	0	0	0	0	1	2	3	4	5	4
110	sto	0	0	23	110	1	23	0	0	0	0	0	0	1	2	3	4	5	0	0	0	0	0	0	0	1	2	3	4	5	4
111	lod	0	0	23	111	1	23	0	0	0	0	0	0	1	2	3	4	5	0	0	0	0	0	0	0	1	2	3	4	5	4
112	lod	1	0	22	112	1	23	0	0	0	0	0	0	1	2	3	4	5	0	0	0	0	0	0	0	1	2	3	4	5	4
113	add	1	1	0	113	1	23	0	0	0	0	0	0	1	2	3	4	5	0	0	0	0	0	0	0	1	2	3	4	5	4
114	sto	1	0	23	114	1	23	0	0	0	0	0	0	1	2	3	4	5	0	0	0	0	0	0	0	1	2	3	4	5	4
115	lod	0	0	23	115	1	23	0	0	0	0	0	0	1	2	3	4	5	0	0	0	0	0	0	0	1	2	3	4	5	4
116	sto	0	0	5	116	1	23	0	0	0	0	0	0	9	2	3	4	5	0	0	0	0	0	0	0	1	2	3	4	5	4
117	lod	0	0	5	117	1	23	0	0	0	0	0	0	9	2	3	4	5	0	0	0	0	0	0	0	1	2	3	4	5	4
9
118	sio	0	0	1	118	1	23	0	0	0	0	0	0	9	2	3	4	5	0	0	0	0	0	0	0	1	2	3	4	5	4
119	cal	0	0	1	1	24	23	0	0	0	0	0	0	9	2	3	4	5	0	0	0	0	0	0	0	1	2	3	4	5	4
2	jmp	0	0	56	56	24	23	0	0	0	0	0	0	9	2	3	4	5	0	0	0	0	0	0	0	1	2	3	4	5	4
57	inc	0	0	13	57	24	36	0	0	0	0	0	0	9	2	3	4	5	0	0	0	0	0	0	0	1	2	3	4	5	4	|	0	1	1	119	0	0	0	0	0	0	0	0	0
58	lit	0	0	2	58	24	36	0	0	0	0	0	0	9	2	3	4	5	0	0	0	0	0	0	0	1	2	3	4	5	4	|	0	1	1	119	0	0	0	0	0	0	0	0	0
59	inc	0	0	1	59	24	37	0	0	0	0	0	0	9	2	3	4	5	0	0	0	0	0	0	0	1	2	3	4	5	4	|	0	1	1	119	0	0	0	0	0	0	0	0	0	0
60	sto	0	0	14	60	24	37	0	0	0	0	0	0	9	2	3	4	5	0	0	0	0	0	0	0	1	2	3	4	5	4	|	0	1	1	119	0	0	0	0	0	0	0	0	0	0
61	lod	0	0	14	61	24	37	0	0	0	0	0	0	9	2	3	4	5	0	0	0	0	0	0	0	1	2	3	4	5	4	|	0	1	1	119	0	0	0	0	0	0	0	0	0	0
62	sto	0	1	7	62	24	37	0	0	0	0	0	0	9	2	2	4	5	0	0	0	0	0	0	0	1	2	3	4	5	4	|	0	1	1	119	0	0	0	0	0	0	0	0	0	0
63	lod	0	1	7	63	24	37	0	0	0	0	0	0	9	2	2	4	5	0	0	0	0	0	0	0	1	2	3	4	5	4	|	0	1	1	119	0	0	0	0	0	0	0	0	0	0
64	inc	0	0	1	64	24	38	0	0	0	0	0	0	9	2	2	4	5	0	0	0	0	0	0	0	1	2	3	4	5	4	|	0	1	1	119	0	0	0	0	0	0	0	0	0	0	2
65	sto	0	0	15	65	24	38	0	0	0	0	0	0	9	2	2	4	5	0	0	0	0	0	0	0	1	2	3	4	5	4	|	0	1	1	119	0	0	0	0	0	0	0	0	0	0	2
66	lod	0	1	9	66	24	38	0	0	0	0	0	0	9	2	2	4	5	0	0	0	0	0	0	0	1	2	3	4	5	4	|	0	1	1	119	0	0	0	0	0	0	0	0	0	0	2
67	inc	0	0	1	67	24	39	0	0	0	0	0	0	9	2	2	4	5	0	0	0	0	0	0	0	1	2	3	4	5	4	|	0	1	1	119	0	0	0	0	0	0	0	0	0	0	2	2
68	sto	0	0	16	68	24	39	0	0	0	0	0	0	9	2	2	4	5	0	0	0	0	0	0	0	1	2	3	4	5	4	|	0	1	1	119	0	0	0	0	0	0	0	0	0	0	2	2
69	lod	0	0	16	69	24	39	0	0	0	0	0	0	9	2	2	4	5	0	0	0	0	0	0	0	1	2	3	4	5	4	|	0	1	1	119	0	0	0	0	0	0	0	0	0	0	2	2
70	lod	1	0	15	70	24	39	0	0	0	0	0	0	9	2	2	4	5	0	0	0	0	0	0	0	1	2	3	4	5	4	|	0	1	1	119	0	0	0	0	0	0	0	0	0	0	2	2
71	add	1	1	0	71	24	39	0	0	0	0	0	0	9	2	2	4	5	0	0	0	0	0	0	0	1	2	3	4	5	4	|	0	1	1	119	0	0	0	0	0	0	0	0	0	0	2	2
72	sto	1	0	16	72	24	39	0	0	0	0	0	0	9	2	2	4	5	0	0	0	0	0	0	0	1	2	3	4	5	4	|	0	1	1	119	0	0	0	0	0	0	0	0	0	0	2	2
73	lod	0	0	16	73	24	39	0	0	0	0	0	0	9	2	2	4	5	0	0	0	0	0	0	0	1	2	3	4	5	4	|	0	1	1	119	0	0	0	0	0	0	0	0	0	0	2	2
74	sto	0	0	7	74	24	39	0	0	0	0	0	0	9	2	2	4	5	0	0	0	0	0	0	0	1	2	3	4	5	4	|	0	1	1	119	0	0	0	7	0	0	0	0	0	0	2	2
75	lod	0	0	7	75	24	39	0	0	0	0	0	0	9	2	2	4	5	0	0	0	0	0	0	0	1	2	3	4	5	4	|	0	1	1	119	0	0	0	7	0	0	0	0	0	0	2	2
7
76	sio	0	0	1	76	24	39	0	0	0	0	0	0	9	2	2	4	5	0	0	0	0	0	0	0	1	2	3	4	5	4	|	0	1	1	119	0	0	0	7	0	0	0	0	0	0	2	2
77	cal	0	0	2	2	40	39	0	0	0	0	0	0	9	2	2	4	5	0	0	0	0	0	0	0	1	2	3	4	5	4	|	0	1	1	119	0	0	0	7	0	0	0	0	0	0	2	2
3	jmp	0	0	32	32	40	39	0	0	0	0	0	0	9	2	2	4	5	0	0	0	0	0	0	0	1	2	3	4	5	4	|	0	1	1	119	0	0	0	7	0	0	0	0	0	0	2	2
33	inc	0	0	10	33	40	49	0	0	0	0	0	0	9	2	2	4	5	0	0	0	0	0	0	0	1	2	3	4	5	4	|	0	1	1	119	0	0	0	7	0	0	0	0	0	0	2	2	|	0	24	24	77	0	0	0	0	0	0
34	lod	0	1	5	34	40	49	0	0	0	0	0	0	9	2	2	4	5	0	0	0	0	0	0	0	1	2	3	4	5	4	|	0	1	1	119	0	0	0	7	0	0	0	0	0	0	2	2	|	0	24	24	77	0	0	0	0	0	0
35	inc	0	0	1	35	40	50	0	0	0	0	0	0	9	2	2	4	5	0	0	0	0	0	0	0	1	2	3	4	5	4	|	0	1	1	119	0	0	0	7	0	0	0	0	0	0	2	2	|	0	24	24	77	0	0	0	0	0	0	0
36	sto	0	0	11	36	40	50	0	0	0	0	0	0	9	2	2	4	5	0	0	0	0	0	0	0	1	2	3	4	5	4	|	0	1	1	119	0	0	0	7	0	0	0	0	0	0	2	2	|	0	24	24	77	0	0	0	0	0	0	0
37	lod	0	1	7	37	40	50	0	0	0	0	0	0	9	2	2	4	5	0	0	0	0	0	0	0	1	2	3	4	5	4	|	0	1	1	119	0	0	0	7	0	0	0	0	0	0	2	2	|	0	24	24	77	0	0	0	0	0	0	0
38	inc	0	0	1	38	40	51	0	0	0	0	0	0	9	2	2	4	5	0	0	0	0	0	0	0	1	2	3	4	5	4	|	0	1	1	119	0	0	0	7	0	0	0	0	0	0	2	2	|	0	24	24	77	0	0	0	0	0	0	0	0
39	sto	0	0	12	39	40	51	0	0	0	0	0	0	9	2	2	4	5	0	0	0	0	0	0	0	1	2	3	4	5	4	|	0	1	1	119	0	0	0	7	0	0	0	0	0	0	2	2	|	0	24	24	77	0	0	0	0	0	0	0	0
40	lod	0	0	12	40	40	51	0	0	0	0	0	0	9	2	2	4	5	0	0	0	0	0	0	0	1	2	3	4	5	4	|	0	1	1	119	0	0	0	7	0	0	0	0	0	0	2	2	|	0	24	24	77	0	0	0	0	0	0	0	0
41	lod	1	0	11	41	40	51	0	0	0	0	0	0	9	2	2	4	5	0	0	0	0	0	0	0	1	2	3	4	5	4	|	0	1	1	119	0	0	0	7	0	0	0	0	0	0	2	2	|	0	24	24	77	0	0	0	0	0	0	0	0
42	add	1	1	0	42	40	51	0	0	0	0	0	0	9	2	2	4	5	0	0	0	0	0	0	0	1	2	3	4	5	4	|	0	1	1	119	0	0	0	7	0	0	0	0	0	0	2	2	|	0	24	24	77	0	0	0	0	0	0	0	0
43	sto	1	0	12	43	40	51	0	0	0	0	0	0	9	2	2	4	5	0	0	0	0	0	0	0	1	2	3	4	5	4	|	0	1	1	119	0	0	0	7	0	0	0	0	0	0	2	2	|	0	24	24	77	0	0	0	0	0	0	0	0
44	lod	0	2	9	44	40	51	0	0	0	0	0	0	9	2	2	4	5	0	0	0	0	0	0	0	1	2	3	4	5	4	|	0	1	1	119	0	0	0	7	0	0	0	0	0	0	2	2	|	0	24	24	77	0	0	0	0	0	0	0	0
45	inc	0	0	1	45	40	52	0	0	0	0	0	0	9	2	2	4	5	0	0	0	0	0	0	0	1	2	3	4	5	4	|	0	1	1	119	0	0	0	7	0	0	0	0	0	0	2	2	|	0	24	24	77	0	0	0	0	0	0	0	0	7
46	sto	0	0	13	46	40	52	0	0	0	0	0	0	9	2	2	4	5	0	0	0	0	0	0	0	1	2	3	4	5	4	|	0	1	1	119	0	0	0	7	0	0	0	0	0	0	2	2	|	0	24	24	77	0	0	0	0	0	0	0	0	7
47	lod	1	0	13	47	40	52	0	0	0	0	0	0	9	2	2	4	5	0	0	0	0	0	0	0	1	2	3	4	5	4	|	0	1	1	119	0	0	0	7	0	0	0	0	0	0	2	2	|	0	24	24	77	0	0	0	0	0	0	0	0	7
48	lod	2	0	12	48	40	52	0	0	0	0	0	0	9	2	2	4	5	0	0	0	0	0	0	0	1	2	3	4	5	4	|	0	1	1	119	0	0	0	7	0	0	0	0	0	0	2	2	|	0	24	24	77	0	0	0	0	0	0	0	0	7
49	add	2	2	1	49	40	52	0	0	0	0	0	0	9	2	2	4	5	0	0	0	0	0	0	0	1	2	3	4	5	4	|	0	1	1	119	0	0	0	7	0	0	0	0	0	0	2	2	|	0	24	24	77	0	0	0	0	0	0	0	0	7
50	sto	2	0	13	50	40	52	0	0	0	0	0	0	9	2	2	4	5	0	0	0	0	0	0	0	1	2	3	4	5	4	|	0	1	1	119	0	0	0	7	0	0	0	0	0	0	2	2	|	0	24	24	77	0	0	0	0	0	0	0	0	7
51	lod	0	0	13	51	40	52	0	0	0	0	0	0	9	2	2	4	5	0	0	0	0	0	0	0	1	2	3	4	5	4	|	0	1	1	119	0	0	0	7	0	0	0	0	0	0	2	2	|	0	24	24	77	0	0	0	0	0	0	0	0	7
52	sto	0	0	5	52	40	52	0	0	0	0	0	0	9	2	2	4	5	0	0	0	0	0	0	0	1	2	3	4	5	4	|	0	1	1	119	0	0	0	7	0	0	0	0	0	0	2	2	|	0	24	24	77	0	12	0	0	0	0	0	0	7
53	lod	0	0	5	53	40	52	0	0	0	0	0	0	9	2	2	4	5	0	0	0	0	0	0	0	1	2	3	4	5	4	|	0	1	1	119	0	0	0	7	0	0	0	0	0	0	2	2	|	0	24	24	77	0	12	0	0	0	0	0	0	7
12
54	sio	0	0	1	54	40	52	0	0	0	0	0	0	9	2	2	4	5	0	0	0	0	0	0	0	1	2	3	4	5	4	|	0	1	1	119	0	0	0	7	0	0	0	0	0	0	2	2	|	0	24	24	77	0	12	0	0	0	0	0	0	7
55	cal	0	0	3	3	53	52	0	0	0	0	0	0	9	2	2	4	5	0	0	0	0	0	0	0	1	2	3	4	5	4	|	0	1	1	119	0	0	0	7	0	0	0	0	0	0	2	2	|	0	24	24	77	0	12	0	0	0	0	0	0	7
4	jmp	0	0	4	4	53	52	0	0	0	0	0	0	9	2	2	4	5	0	0	0	0	0	0	0	1	2	3	4	5	4	|	0	1	1	119	0	0	0	7	0	0	0	0	0	0	2	2	|	0	24	24	77	0	12	0	0	0	0	0	0	7
5	inc	0	0	6	5	53	58	0	0	0	0	0	0	9	2	2	4	5	0	0	0	0	0	0	0	1	2	3	4	5	4	|	0	1	1	119	0	0	0	7	0	0	0	0	0	0	2	2	|	0	24	24	77	0	12	0	0	0	0	0	0	7	|	0	40	40	55	0	0
6	lit	0	0	1	6	53	58	0	0	0	0	0	0	9	2	2	4	5	0	0	0	0	0	0	0	1	2	3	4	5	4	|	0	1	1	119	0	0	0	7	0	0	0	0	0	0	2	2	|	0	24	24	77	0	12	0	0	0	0	0	0	7	|	0	40	40	55	0	0
7	inc	0	0	1	7	53	59	0	0	0	0	0	0	9	2	2	4	5	0	0	0	0	0	0	0	1	2	3	4	5	4	|	0	1	1	119	0	0	0	7	0	0	0	0	0	0	2	2	|	0	24	24	77	0	12	0	0	0	0	0	0	7	|	0	40	40	55	0	0	0
8	sto	0	0	7	8	53	59	0	0	0	0	0	0	9	2	2	4	5	0	0	0	0	0	0	0	1	2	3	4	5	4	|	0	1	1	119	0	0	0	7	0	0	0	0	0	0	2	2	|	0	24	24	77	0	12	0	0	0	0	0	0	7	|	0	40	40	55	0	0	0
9	lod	0	0	7	9	53	59	0	0	0	0	0	0	9	2	2	4	5	0	0	0	0	0	0	0	1	2	3	4	5	4	|	0	1	1	119	0	0	0	7	0	0	0	0	0	0	2	2	|	0	24	24	77	0	12	0	0	0	0	0	0	7	|	0	40	40	55	0	0	0
10	sto	0	0	6	10	53	59	0	0	0	0	0	0	9	2	2	4	5	0	0	0	0	0	0	0	1	2	3	4	5	4	|	0	1	1	119	0	0	0	7	0	0	0	0	0	0	2	2	|	0	24	24	77	0	12	0	0	0	0	0	0	7	|	0	40	40	55	0	0	1
11	lod	0	0	5	11	53	59	0	0	0	0	0	0	9	2	2	4	5	0	0	0	0	0	0	0	1	2	3	4	5	4	|	0	1	1	119	0	0	0	7	0	0	0	0	0	0	2	2	|	0	24	24	77	0	12	0	0	0	0	0	0	7	|	0	40	40	55	0	0	1
12	inc	0	0	1	12	53	60	0	0	0	0	0	0	9	2	2	4	5	0	0	0	0	0	0	0	1	2	3	4	5	4	|	0	1	1	119	0	0	0	7	0	0	0	0	0	0	2	2	|	0	24	24	77	0	12	0	0	0	0	0	0	7	|	0	40	40	55	0	0	1	1
13	sto	0	0	8	13	53	60	0	0	0	0	0	0	9	2	2	4	5	0	0	0	0	0	0	0	1	2	3	4	5	4	|	0	1	1	119	0	0	0	7	0	0	0	0	0	0	2	2	|	0	24	24	77	0	12	0	0	0	0	0	0	7	|	0	40	40	55	0	0	1	1
14	lod	0	0	6	14	53	60	0	0	0	0	0	0	9	2	2	4	5	0	0	0	0	0	0	0	1	2	3	4	5	4	|	0	1	1	119	0	0	0	7	0	0	0	0	0	0	2	2	|	0	24	24	77	0	12	0	0	0	0	0	0	7	|	0	40	40	55	0	0	1	1
15	inc	0	0	1	15	53	61	0	0	0	0	0	0	9	2	2	4	5	0	0	0	0	0	0	0	1	2	3	4	5	4	|	0	1	1	119	0	0	0	7	0	0	0	0	0	0	2	2	|	0	24	24	77	0	12	0	0	0	0	0	0	7	|	0	40	40	55	0	0	1	1	0
16	sto	0	0	9	16	53	61	0	0	0	0	0	0	9	2	2	4	5	0	0	0	0	0	0	0	1	2	3	4	5	4	|	0	1	1	119	0	0	0	7	0	0	0	0	0	0	2	2	|	0	24	24	77	0	12	0	0	0	0	0	0	7	|	0	40	40	55	0	0	1	1	0
17	lod	0	0	9	17	53	61	0	0	0	0	0	0	9	2	2	4	5	0	0	0	0	0	0	0	1	2	3	4	5	4	|	0	1	1	119	0	0	0	7	0	0	0	0	0	0	2	2	|	0	24	24	77	0	12	0	0	0	0	0	0	7	|	0	40	40	55	0	0	1	1	0
18	lod	1	0	8	18	53	61	0	0	0	0	0	0	9	2	2	4	5	0	0	0	0	0	0	0	1	2	3	4	5	4	|	0	1	1	119	0	0	0	7	0	0	0	0	0	0	2	2	|	0	24	24	77	0	12	0	0	0	0	0	0	7	|	0	40	40	55	0	0	1	1	0
19	add	1	1	0	19	53	61	0	0	0	0	0	0	9	2	2	4	5	0	0	0	0	0	0	0	1	2	3	4	5	4	|	0	1	1	119	0	0	0	7	0	0	0	0	0	0	2	2	|	0	24	24	77	0	12	0	0	0	0	0	0	7	|	0	40	40	55	0	0	1	1	0
